/*
 Navicat Premium Data Transfer

 Source Server         : mysql
 Source Server Type    : MySQL
 Source Server Version : 50719 (5.7.19)
 Source Host           : localhost:3306
 Source Schema         : course_selection_system

 Target Server Type    : MySQL
 Target Server Version : 50719 (5.7.19)
 File Encoding         : 65001

 Date: 25/06/2025 20:52:18
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for classroom
-- ----------------------------
DROP TABLE IF EXISTS `classroom`;
CREATE TABLE `classroom`  (
  `roomid` int(11) NOT NULL,
  `ctlocal` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  PRIMARY KEY (`roomid`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of classroom
-- ----------------------------
INSERT INTO `classroom` VALUES (101, '教学楼101');
INSERT INTO `classroom` VALUES (102, '教学楼102');
INSERT INTO `classroom` VALUES (103, '教学楼103');
INSERT INTO `classroom` VALUES (201, '教学楼201');
INSERT INTO `classroom` VALUES (202, '教学楼202');
INSERT INTO `classroom` VALUES (203, '教学楼203');
INSERT INTO `classroom` VALUES (301, '教学楼301');
INSERT INTO `classroom` VALUES (302, '教学楼302');
INSERT INTO `classroom` VALUES (303, '教学楼303');

-- ----------------------------
-- Table structure for classroomtime
-- ----------------------------
DROP TABLE IF EXISTS `classroomtime`;
CREATE TABLE `classroomtime`  (
  `crtid` int(11) NOT NULL AUTO_INCREMENT,
  `roomid` int(11) NULL DEFAULT NULL,
  `ctlocal` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `timeid` int(11) NULL DEFAULT NULL,
  `cttime` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `crtstatus` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  PRIMARY KEY (`crtid`) USING BTREE,
  INDEX `roomid`(`roomid`) USING BTREE,
  INDEX `timeid`(`timeid`) USING BTREE,
  CONSTRAINT `classroomtime_ibfk_1` FOREIGN KEY (`roomid`) REFERENCES `classroom` (`roomid`) ON DELETE RESTRICT ON UPDATE RESTRICT,
  CONSTRAINT `classroomtime_ibfk_2` FOREIGN KEY (`timeid`) REFERENCES `classtime` (`timeid`) ON DELETE RESTRICT ON UPDATE RESTRICT
) ENGINE = InnoDB AUTO_INCREMENT = 226 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of classroomtime
-- ----------------------------
INSERT INTO `classroomtime` VALUES (1, 101, '教学楼101', 1, '周一 上午 1-2', '可选');
INSERT INTO `classroomtime` VALUES (2, 102, '教学楼102', 1, '周一 上午 1-2', '已排课');
INSERT INTO `classroomtime` VALUES (3, 103, '教学楼103', 1, '周一 上午 1-2', '可选');
INSERT INTO `classroomtime` VALUES (4, 201, '教学楼201', 1, '周一 上午 1-2', '不可选');
INSERT INTO `classroomtime` VALUES (5, 202, '教学楼202', 1, '周一 上午 1-2', '可选');
INSERT INTO `classroomtime` VALUES (6, 203, '教学楼203', 1, '周一 上午 1-2', '可选');
INSERT INTO `classroomtime` VALUES (7, 301, '教学楼301', 1, '周一 上午 1-2', '可选');
INSERT INTO `classroomtime` VALUES (8, 302, '教学楼302', 1, '周一 上午 1-2', '可选');
INSERT INTO `classroomtime` VALUES (9, 303, '教学楼303', 1, '周一 上午 1-2', '可选');
INSERT INTO `classroomtime` VALUES (10, 101, '教学楼101', 2, '周一 上午 3-4', '已排课');
INSERT INTO `classroomtime` VALUES (11, 102, '教学楼102', 2, '周一 上午 3-4', '可选');
INSERT INTO `classroomtime` VALUES (12, 103, '教学楼103', 2, '周一 上午 3-4', '不可选');
INSERT INTO `classroomtime` VALUES (13, 201, '教学楼201', 2, '周一 上午 3-4', '可选');
INSERT INTO `classroomtime` VALUES (14, 202, '教学楼202', 2, '周一 上午 3-4', '可选');
INSERT INTO `classroomtime` VALUES (15, 203, '教学楼203', 2, '周一 上午 3-4', '可选');
INSERT INTO `classroomtime` VALUES (16, 301, '教学楼301', 2, '周一 上午 3-4', '可选');
INSERT INTO `classroomtime` VALUES (17, 302, '教学楼302', 2, '周一 上午 3-4', '可选');
INSERT INTO `classroomtime` VALUES (18, 303, '教学楼303', 2, '周一 上午 3-4', '可选');
INSERT INTO `classroomtime` VALUES (19, 101, '教学楼101', 3, '周一 下午 5-6', '已排课');
INSERT INTO `classroomtime` VALUES (20, 102, '教学楼102', 3, '周一 下午 5-6', '可选');
INSERT INTO `classroomtime` VALUES (21, 103, '教学楼103', 3, '周一 下午 5-6', '可选');
INSERT INTO `classroomtime` VALUES (22, 201, '教学楼201', 3, '周一 下午 5-6', '不可选');
INSERT INTO `classroomtime` VALUES (23, 202, '教学楼202', 3, '周一 下午 5-6', '可选');
INSERT INTO `classroomtime` VALUES (24, 203, '教学楼203', 3, '周一 下午 5-6', '不可选');
INSERT INTO `classroomtime` VALUES (25, 301, '教学楼301', 3, '周一 下午 5-6', '可选');
INSERT INTO `classroomtime` VALUES (26, 302, '教学楼302', 3, '周一 下午 5-6', '不可选');
INSERT INTO `classroomtime` VALUES (27, 303, '教学楼303', 3, '周一 下午 5-6', '可选');
INSERT INTO `classroomtime` VALUES (28, 101, '教学楼101', 4, '周一 下午 7-8', '已排课');
INSERT INTO `classroomtime` VALUES (29, 102, '教学楼102', 4, '周一 下午 7-8', '可选');
INSERT INTO `classroomtime` VALUES (30, 103, '教学楼103', 4, '周一 下午 7-8', '可选');
INSERT INTO `classroomtime` VALUES (31, 201, '教学楼201', 4, '周一 下午 7-8', '可选');
